A1
Machine 1 H 1
Machine 1 H 1
A1
Machine 1 H 7
Machine 1 H 7
B
Machine 1 H 2
Machine 1 H 2
A2
Machine 1 H 6
Machine 1 H 6
A1
Machine 1 H 1
Machine 1 H 1
A1
Machine 1 H 7
Machine 1 H 7
A1
Machine 1 H 1
Machine 1 H 1
B
Machine 1 H 2
Machine 1 H 2
A1
Machine 1 H 7
Machine 1 H 7
A1
Machine 1 H 1
Machine 1 H 1
A2
Machine 1 H 2
Machine 1 H 2
A1
Machine 1 H 1
Machine 1 H 1
B
Machine 1 H 6
Machine 1 H 6
A1
Machine 1 H 7
Machine 1 H 7
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 5
Machine 1 H 5
A2
Machine 1 H 3
Machine 1 H 3
A1
Machine 1 H 4
Machine 1 H 4
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 1
Machine 2 H 1
B
Machine 1 H 2
Machine 1 H 2
B
Machine 1 H 2
Machine 1 H 2
A1
Machine 1 H 6
Machine 1 H 6
B
Machine 2 H 1
Machine 2 H 1
B
Machine 1 H 2
Machine 1 H 2
A1
Machine 1 H 6
Machine 1 H 6
B
Machine 2 H 1
Machine 2 H 1
A1
Machine 1 H 6
Machine 1 H 6
B
Machine 1 H 7
Machine 1 H 7
A1
Machine 1 H 2
Machine 1 H 2
A1
Machine 2 H 1
Machine 2 H 1
A2
Machine 1 H 7
Machine 1 H 7
B
Machine 1 H 2
Machine 1 H 2
B
Machine 1 H 6
Machine 1 H 6
B
Machine 1 H 3
Machine 1 H 3
A1
Machine 2 H 1
Machine 2 H 1
A2
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 5
Machine 1 H 5
A1
Machine 1 H 4
Machine 1 H 4
A1
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
B
Machine 2 H 0
Machine 2 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 3 H 1
Machine 3 H 1
A1
Machine 1 H 2
Machine 1 H 2
A1
Machine 2 H 0
Machine 2 H 0
A1
Machine 1 H 7
Machine 1 H 7
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 2
Machine 1 H 2
A1
Machine 1 H 6
Machine 1 H 6
A2
Machine 3 H 1
Machine 3 H 1
A2
Machine 1 H 7
Machine 1 H 7
A1
Machine 3 H 1
Machine 3 H 1
B
Machine 1 H 2
Machine 1 H 2
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 6
Machine 1 H 6
A1
Machine 1 H 3
Machine 1 H 3
A2
Machine 1 H 5
Machine 1 H 5
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 4
Machine 1 H 4
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 3 H 0
Machine 3 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 3 H 0
Machine 3 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 3 H 0
Machine 3 H 0
B
Machine 1 H 7
Machine 1 H 7
A2
Machine 4 H 1
Machine 4 H 1
A1
Machine 1 H 2
Machine 1 H 2
B
Machine 3 H 0
Machine 3 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 7
Machine 1 H 7
B
Machine 1 H 2
Machine 1 H 2
B
Machine 4 H 1
Machine 4 H 1
A2
Machine 1 H 7
Machine 1 H 7
B
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 6
Machine 1 H 6
A2
Machine 1 H 3
Machine 1 H 3
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 5
Machine 1 H 5
A2
Machine 1 H 4
Machine 1 H 4
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 4 H 0
Machine 4 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 5 H 0
Machine 5 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 5 H 0
Machine 5 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 4 H 0
Machine 4 H 0
B
Machine 3 H 0
Machine 3 H 0
A2
Machine 1 H 6
Machine 1 H 6
A1
Machine 1 H 1
Machine 1 H 1
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 7
Machine 1 H 7
A1
Machine 1 H 1
Machine 1 H 1
B
Machine 1 H 7
Machine 1 H 7
B
Machine 6 H 2
Machine 6 H 2
A2
Machine 5 H 0
Machine 5 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 6
Machine 1 H 6
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
A1
Machine 3 H 0
Machine 3 H 0
A1
Machine 1 H 3
Machine 1 H 3
A1
Machine 1 H 5
Machine 1 H 5
A1
Machine 4 H 0
Machine 4 H 0
A2
Machine 1 H 4
Machine 1 H 4
A1
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 0
Machine 2 H 0
A1
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
B
Machine 4 H 1
Machine 4 H 1
B
Machine 3 H 0
Machine 3 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 2
Machine 2 H 2
A2
Machine 4 H 1
Machine 4 H 1
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 7
Machine 1 H 7
A1
Machine 4 H 1
Machine 4 H 1
A1
Machine 2 H 2
Machine 2 H 2
B
Machine 1 H 7
Machine 1 H 7
B
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 6
Machine 1 H 6
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 3
Machine 1 H 3
A2
Machine 4 H 1
Machine 4 H 1
A2
Machine 1 H 5
Machine 1 H 5
A1
Machine 1 H 4
Machine 1 H 4
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 2
Machine 2 H 2
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 1
Machine 2 H 1
A1
Machine 1 H 7
Machine 1 H 7
A1
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 2
Machine 2 H 2
A1
Machine 1 H 6
Machine 1 H 6
A2
Machine 1 H 6
Machine 1 H 6
A1
Machine 2 H 2
Machine 2 H 2
A2
Machine 1 H 7
Machine 1 H 7
A2
Machine 2 H 1
Machine 2 H 1
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 3
Machine 1 H 3
B
Machine 1 H 5
Machine 1 H 5
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 4
Machine 1 H 4
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 1
Machine 2 H 1
A1
Machine 1 H 7
Machine 1 H 7
B
Machine 2 H 1
Machine 2 H 1
A2
Machine 1 H 2
Machine 1 H 2
B
Machine 1 H 6
Machine 1 H 6
A2
Machine 1 H 2
Machine 1 H 2
B
Machine 1 H 7
Machine 1 H 7
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 6
Machine 1 H 6
B
Machine 2 H 1
Machine 2 H 1
B
Machine 1 H 2
Machine 1 H 2
A1
Machine 1 H 7
Machine 1 H 7
A1
Machine 1 H 3
Machine 1 H 3
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 5
Machine 1 H 5
B
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
A1
Machine 1 H 4
Machine 1 H 4
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
B
Machine 3 H 0
Machine 3 H 0
A1
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 3 H 0
Machine 3 H 0
A1
Machine 2 H 0
Machine 2 H 0
A1
Machine 3 H 0
Machine 3 H 0
B
Machine 2 H 2
Machine 2 H 2
A1
Machine 2 H 2
Machine 2 H 2
A2
Machine 1 H 1
Machine 1 H 1
A2
Machine 3 H 0
Machine 3 H 0
A2
Machine 1 H 6
Machine 1 H 6
B
Machine 2 H 2
Machine 2 H 2
B
Machine 1 H 7
Machine 1 H 7
B
Machine 2 H 0
Machine 2 H 0
B
Machine 3 H 0
Machine 3 H 0
A2
Machine 1 H 5
Machine 1 H 5
A2
Machine 1 H 3
Machine 1 H 3
A2
Machine 1 H 4
Machine 1 H 4
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
B
Machine 2 H 0
Machine 2 H 0
A1
Machine 3 H 0
Machine 3 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 1 H 0
Machine 1 H 0
A2
Machine 2 H 0
Machine 2 H 0
B
Machine 3 H 0
Machine 3 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 2 H 0
Machine 2 H 0
A2
Machine 1 H 0
Machine 1 H 0
B
Machine 1 H 0
Machine 1 H 0
B
Machine 2 H 0
Machine 2 H 0
B
Machine 2 H 0
Machine 2 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 1 H 0
Machine 1 H 0
A1
Machine 2 H 0
Machine 2 H 0
A1
Machine 2 H 0
